year,game_id,date,home_team,away_team,venue
2020,2020_0,Round 1,Fremantle,Western Bulldogs,TIO Stadium
2020,2020_1,Round 2,Geelong,Richmond,Adelaide Oval
2020,2020_2,Round 3,Port Adelaide,Sydney Swans,MCG
2020,2020_3,Round 4,GWS Giants,Geelong,Manuka Oval
2020,2020_4,Round 5,Port Adelaide,Geelong,Manuka Oval
2020,2020_5,Round 6,Fremantle,GWS Giants,Metricon Stadium
2020,2020_6,Round 7,Melbourne,Fremantle,Manuka Oval
2020,2020_7,Round 8,St Kilda,Brisbane Lions,SCG
2020,2020_8,Round 9,Richmond,St Kilda,Blundstone Arena
2020,2020_9,Round 10,Hawthorn,Western Bulldogs,Metricon Stadium
2020,2020_10,Round 11,Collingwood,GWS Giants,TIO Stadium
2020,2020_11,Round 12,Melbourne,Sydney Swans,Metricon Stadium
2020,2020_12,Round 13,Adelaide Crows,West Coast Eagles,Gabba
2020,2020_13,Round 14,West Coast Eagles,St Kilda,Gabba
2020,2020_14,Round 15,Sydney Swans,Adelaide Crows,SCG
2020,2020_15,Round 16,West Coast Eagles,Carlton,GMHBA Stadium
2020,2020_16,Round 17,Fremantle,Essendon,Metricon Stadium
2020,2020_17,Round 18,Brisbane Lions,Carlton,MCG
2020,2020_18,Round 19,Fremantle,North Melbourne,Gabba
2020,2020_19,Round 20,Brisbane Lions,Fremantle,Gabba
2020,2020_20,Round 21,Brisbane Lions,Western Bulldogs,Marvel Stadium
2020,2020_21,Round 22,Sydney Swans,Melbourne,TIO Stadium
2020,2020_22,Round 23,Brisbane Lions,Adelaide Crows,GMHBA Stadium
2020,2020_23,Round 1,Western Bulldogs,Port Adelaide,SCG
2020,2020_24,Round 2,Gold Coast Suns,Geelong,Blundstone Arena
2020,2020_25,Round 3,Western Bulldogs,Fremantle,TIO Stadium
2020,2020_26,Round 4,Fremantle,Richmond,Gabba
2020,2020_27,Round 5,GWS Giants,Gold Coast Suns,GMHBA Stadium
2020,2020_28,Round 6,GWS Giants,Hawthorn,Blundstone Arena
2020,2020_29,Round 7,Collingwood,Melbourne,Blundstone Arena
2020,2020_30,Round 8,Carlton,West Coast Eagles,GMHBA Stadium
2020,2020_31,Round 9,Essendon,West Coast Eagles,Gabba
2020,2020_32,Round 10,West Coast Eagles,Collingwood,Blundstone Arena
2020,2020_33,Round 11,West Coast Eagles,Hawthorn,Gabba
2020,2020_34,Round 12,Sydney Swans,Collingwood,Adelaide Oval
2020,2020_35,Round 13,St Kilda,Geelong,SCG
2020,2020_36,Round 14,GWS Giants,Richmond,GMHBA Stadium
2020,2020_37,Round 15,Fremantle,Adelaide Crows,Manuka Oval
2020,2020_38,Round 16,Gold Coast Suns,GWS Giants,TIO Stadium
2020,2020_39,Round 17,Western Bulldogs,Collingwood,Gabba
2020,2020_40,Round 18,Port Adelaide,Richmond,Gabba
2020,2020_41,Round 19,Fremantle,Carlton,Adelaide Oval
2020,2020_42,Round 20,Carlton,Hawthorn,Metricon Stadium
2020,2020_43,Round 21,Essendon,Port Adelaide,GMHBA Stadium
2020,2020_44,Round 22,GWS Giants,Collingwood,Manuka Oval
2020,2020_45,Round 23,Gold Coast Suns,Brisbane Lions,Adelaide Oval
2020,2020_46,Round 1,GWS Giants,Essendon,Metricon Stadium
2020,2020_47,Round 2,Richmond,Fremantle,Adelaide Oval
2020,2020_48,Round 3,Melbourne,Collingwood,SCG
2020,2020_49,Round 4,Carlton,Gold Coast Suns,Adelaide Oval
2020,2020_50,Round 5,GWS Giants,West Coast Eagles,GMHBA Stadium
2020,2020_51,Round 6,Brisbane Lions,Gold Coast Suns,Gabba
2020,2020_52,Round 7,Collingwood,Hawthorn,SCG
2020,2020_53,Round 8,Port Adelaide,Hawthorn,Manuka Oval
2020,2020_54,Round 9,Brisbane Lions,Gold Coast Suns,SCG
2020,2020_55,Round 10,Essendon,Port Adelaide,Manuka Oval
2020,2020_56,Round 11,Fremantle,Brisbane Lions,MCG
2020,2020_57,Round 12,Hawthorn,Richmond,Marvel Stadium
2020,2020_58,Round 13,Essendon,GWS Giants,Marvel Stadium
2020,2020_59,Round 14,Fremantle,Collingwood,GMHBA Stadium
2020,2020_60,Round 15,Collingwood,Essendon,Marvel Stadium
2020,2020_61,Round 16,Adelaide Crows,Essendon,Gabba
2020,2020_62,Round 17,Fremantle,Brisbane Lions,MCG
2020,2020_63,Round 18,Hawthorn,Carlton,MCG
2020,2020_64,Round 19,Hawthorn,Sydney Swans,Manuka Oval
2020,2020_65,Round 20,Brisbane Lions,Western Bulldogs,SCG
2020,2020_66,Round 21,Western Bulldogs,Geelong,MCG
2020,2020_67,Round 22,North Melbourne,Melbourne,MCG
2020,2020_68,Round 23,Fremantle,Collingwood,Adelaide Oval
2020,2020_69,Round 1,Sydney Swans,Gold Coast Suns,Manuka Oval
2020,2020_70,Round 2,Melbourne,Gold Coast Suns,Adelaide Oval
2020,2020_71,Round 3,Fremantle,Richmond,TIO Stadium
2020,2020_72,Round 4,West Coast Eagles,Sydney Swans,MCG
2020,2020_73,Round 5,Geelong,Brisbane Lions,Manuka Oval
2020,2020_74,Round 6,North Melbourne,West Coast Eagles,Gabba
2020,2020_75,Round 7,Collingwood,North Melbourne,GMHBA Stadium
2020,2020_76,Round 8,Geelong,Brisbane Lions,Gabba
2020,2020_77,Round 9,Essendon,GWS Giants,MCG
2020,2020_78,Round 10,Sydney Swans,Collingwood,Marvel Stadium
2020,2020_79,Round 11,GWS Giants,Western Bulldogs,Metricon Stadium
2020,2020_80,Round 12,North Melbourne,Carlton,Metricon Stadium
2020,2020_81,Round 13,Carlton,Gold Coast Suns,Blundstone Arena
2020,2020_82,Round 14,Richmond,Port Adelaide,Blundstone Arena
2020,2020_83,Round 15,Western Bulldogs,Brisbane Lions,Gabba
2020,2020_84,Round 16,Brisbane Lions,GWS Giants,MCG
2020,2020_85,Round 17,Melbourne,Port Adelaide,Marvel Stadium
